# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f hyperbus_1.0.vc --trace"
S      5898 49155108  1607909124           0  1607909124           0 "../src/hyperbus_1.0/rtl/verilog/hyperbus.v"
S      1619 49155107  1607909124           0  1607909124           0 "../src/hyperbus_1.0/rtl/verilog/ioddr.v"
S       814 49155109  1607909124           0  1607909124           0 "../src/hyperbus_1.0/tb/hyperbus_tb.v"
T     24634 49155121  1607909125           0  1607909125           0 "./Vhyperbus_test_top.cpp"
T      5752 49155119  1607909125           0  1607909125           0 "./Vhyperbus_test_top.h"
T      1935 49155123  1607909125           0  1607909125           0 "./Vhyperbus_test_top.mk"
T      6024 49155120  1607909125           0  1607909125           0 "./Vhyperbus_test_top__Slow.cpp"
T       649 49155115  1607909125           0  1607909125           0 "./Vhyperbus_test_top__Syms.cpp"
T      1047 49155116  1607909125           0  1607909125           0 "./Vhyperbus_test_top__Syms.h"
T      3470 49155118  1607909125           0  1607909125           0 "./Vhyperbus_test_top__Trace.cpp"
T     11547 49155117  1607909125           0  1607909125           0 "./Vhyperbus_test_top__Trace__Slow.cpp"
T       537 49155124  1607909125           0  1607909125           0 "./Vhyperbus_test_top__ver.d"
T         0        0  1607909125           0  1607909125           0 "./Vhyperbus_test_top__verFiles.dat"
T      1719 49155122  1607909125           0  1607909125           0 "./Vhyperbus_test_top_classes.mk"
S   5544472 48848020  1607290958           0  1606957784           0 "/usr/local/Cellar/verilator/4.106/bin/verilator_bin"
S       212 49155112  1607909125           0  1607909125           0 "hyperbus_1.0.vc"
