# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f hyperbus_1.0.vc --trace"
S      6441 49188408  1607993634           0  1607993634           0 "../src/hyperbus_1.0/rtl/verilog/hyperbus.v"
S      1227 49188407  1607993634           0  1607993634           0 "../src/hyperbus_1.0/rtl/verilog/iddr.v"
S      1846 49188406  1607993634           0  1607993634           0 "../src/hyperbus_1.0/rtl/verilog/ioddr.v"
S       863 49188409  1607993634           0  1607993634           0 "../src/hyperbus_1.0/tb/hyperbus_tb.v"
T     31013 49188421  1607993635           0  1607993635           0 "./Vhyperbus_test_top.cpp"
T      6443 49188419  1607993635           0  1607993635           0 "./Vhyperbus_test_top.h"
T      1935 49188423  1607993635           0  1607993635           0 "./Vhyperbus_test_top.mk"
T      5901 49188420  1607993635           0  1607993635           0 "./Vhyperbus_test_top__Slow.cpp"
T       649 49188415  1607993635           0  1607993635           0 "./Vhyperbus_test_top__Syms.cpp"
T      1047 49188416  1607993635           0  1607993635           0 "./Vhyperbus_test_top__Syms.h"
T      3579 49188418  1607993635           0  1607993635           0 "./Vhyperbus_test_top__Trace.cpp"
T     12154 49188417  1607993635           0  1607993635           0 "./Vhyperbus_test_top__Trace__Slow.cpp"
T       576 49188424  1607993635           0  1607993635           0 "./Vhyperbus_test_top__ver.d"
T         0        0  1607993635           0  1607993635           0 "./Vhyperbus_test_top__verFiles.dat"
T      1719 49188422  1607993635           0  1607993635           0 "./Vhyperbus_test_top_classes.mk"
S   5544472 48848020  1607290958           0  1606957784           0 "/usr/local/Cellar/verilator/4.106/bin/verilator_bin"
S       251 49188412  1607993634           0  1607993634           0 "hyperbus_1.0.vc"
