# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f hyperbus_1.0.vc --trace"
S      6641 49189433  1607994596           0  1607994596           0 "../src/hyperbus_1.0/rtl/verilog/hyperbus.v"
S      1227 49189432  1607994596           0  1607994596           0 "../src/hyperbus_1.0/rtl/verilog/iddr.v"
S      1846 49189431  1607994596           0  1607994596           0 "../src/hyperbus_1.0/rtl/verilog/ioddr.v"
S       863 49189434  1607994596           0  1607994596           0 "../src/hyperbus_1.0/tb/hyperbus_tb.v"
T     31696 49189446  1607994596           0  1607994596           0 "./Vhyperbus_test_top.cpp"
T      6628 49189444  1607994596           0  1607994596           0 "./Vhyperbus_test_top.h"
T      1935 49189448  1607994596           0  1607994596           0 "./Vhyperbus_test_top.mk"
T      6025 49189445  1607994596           0  1607994596           0 "./Vhyperbus_test_top__Slow.cpp"
T       649 49189440  1607994596           0  1607994596           0 "./Vhyperbus_test_top__Syms.cpp"
T      1047 49189441  1607994596           0  1607994596           0 "./Vhyperbus_test_top__Syms.h"
T      3667 49189443  1607994596           0  1607994596           0 "./Vhyperbus_test_top__Trace.cpp"
T     12319 49189442  1607994596           0  1607994596           0 "./Vhyperbus_test_top__Trace__Slow.cpp"
T       576 49189449  1607994596           0  1607994596           0 "./Vhyperbus_test_top__ver.d"
T         0        0  1607994596           0  1607994596           0 "./Vhyperbus_test_top__verFiles.dat"
T      1719 49189447  1607994596           0  1607994596           0 "./Vhyperbus_test_top_classes.mk"
S   5544472 48848020  1607290958           0  1606957784           0 "/usr/local/Cellar/verilator/4.106/bin/verilator_bin"
S       251 49189437  1607994596           0  1607994596           0 "hyperbus_1.0.vc"
