# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f hyperbus_1.0.vc --trace"
S      6853 49191386  1607997083           0  1607997083           0 "../src/hyperbus_1.0/rtl/verilog/hyperbus.v"
S      1227 49191385  1607997083           0  1607997083           0 "../src/hyperbus_1.0/rtl/verilog/iddr.v"
S      1846 49191384  1607997083           0  1607997083           0 "../src/hyperbus_1.0/rtl/verilog/ioddr.v"
S       863 49191387  1607997083           0  1607997083           0 "../src/hyperbus_1.0/tb/hyperbus_tb.v"
T     33867 49191399  1607997083           0  1607997083           0 "./Vhyperbus_test_top.cpp"
T      6550 49191397  1607997083           0  1607997083           0 "./Vhyperbus_test_top.h"
T      1935 49191401  1607997083           0  1607997083           0 "./Vhyperbus_test_top.mk"
T      7006 49191398  1607997083           0  1607997083           0 "./Vhyperbus_test_top__Slow.cpp"
T       649 49191393  1607997083           0  1607997083           0 "./Vhyperbus_test_top__Syms.cpp"
T      1047 49191394  1607997083           0  1607997083           0 "./Vhyperbus_test_top__Syms.h"
T      3667 49191396  1607997083           0  1607997083           0 "./Vhyperbus_test_top__Trace.cpp"
T     12448 49191395  1607997083           0  1607997083           0 "./Vhyperbus_test_top__Trace__Slow.cpp"
T       576 49191402  1607997083           0  1607997083           0 "./Vhyperbus_test_top__ver.d"
T         0        0  1607997083           0  1607997083           0 "./Vhyperbus_test_top__verFiles.dat"
T      1719 49191400  1607997083           0  1607997083           0 "./Vhyperbus_test_top_classes.mk"
S   5544472 48848020  1607290958           0  1606957784           0 "/usr/local/Cellar/verilator/4.106/bin/verilator_bin"
S       251 49191390  1607997083           0  1607997083           0 "hyperbus_1.0.vc"
