# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f hyperbus_1.0.vc --trace"
S      6262 49186618  1607991356           0  1607991356           0 "../src/hyperbus_1.0/rtl/verilog/hyperbus.v"
S      1227 49186617  1607991356           0  1607991356           0 "../src/hyperbus_1.0/rtl/verilog/iddr.v"
S      1619 49186616  1607991356           0  1607991356           0 "../src/hyperbus_1.0/rtl/verilog/ioddr.v"
S       863 49186619  1607991356           0  1607991356           0 "../src/hyperbus_1.0/tb/hyperbus_tb.v"
T     25321 49186631  1607991356           0  1607991356           0 "./Vhyperbus_test_top.cpp"
T      5737 49186629  1607991356           0  1607991356           0 "./Vhyperbus_test_top.h"
T      1935 49186633  1607991356           0  1607991356           0 "./Vhyperbus_test_top.mk"
T      5846 49186630  1607991356           0  1607991356           0 "./Vhyperbus_test_top__Slow.cpp"
T       649 49186625  1607991356           0  1607991356           0 "./Vhyperbus_test_top__Syms.cpp"
T      1047 49186626  1607991356           0  1607991356           0 "./Vhyperbus_test_top__Syms.h"
T      3579 49186628  1607991356           0  1607991356           0 "./Vhyperbus_test_top__Trace.cpp"
T     11854 49186627  1607991356           0  1607991356           0 "./Vhyperbus_test_top__Trace__Slow.cpp"
T       576 49186634  1607991356           0  1607991356           0 "./Vhyperbus_test_top__ver.d"
T         0        0  1607991356           0  1607991356           0 "./Vhyperbus_test_top__verFiles.dat"
T      1719 49186632  1607991356           0  1607991356           0 "./Vhyperbus_test_top_classes.mk"
S   5544472 48848020  1607290958           0  1606957784           0 "/usr/local/Cellar/verilator/4.106/bin/verilator_bin"
S       251 49186622  1607991356           0  1607991356           0 "hyperbus_1.0.vc"
